This fi,le was,created,by CMP,T_IND_R,ETS using,the 201012 CRSP database.
200203,2246,04   22,70.22,2109.1,9   2918.,56   2115.29
200204,2327,80   24,46.59,2240.4,1   2964.,32   2247.44
200205,2343,62   24,1.75,1980.3,0   2740.,85   2177.84
200206,2349,08   23,68.36,1965.5,6   2697.,73   2173.30
200207,2230,04   23,73.24,1698.1,6   2325.,27   2112.41
200208,2027,47   21,39.63,1552.2,2   2272.,61   1998.22
200209,2070,94   21,24.37,1561.3,8   2292.,46   2034.53
200210,1900,85   19,53.04,1349,7   2179.,08   1829.02
200211,1998,47   20,24.79,1622.4,8   2309.,90   1952.85
200212,2028,02   21,23.57,1895.2,9   2423.,61   2047.10
200301,1948,57   21,7.05,1688.2,4   2334.,29   1965.17
200302,1872,57   20,45.15,1667.7,0   2339.,17   1923.88
200303,1842,92   20,24.77,1691.5,9   2339.,35   1878.55
200304,1885,04   20,62.67,1694.9,4   2334.,97   1898.71
200305,2046,74   21,56.05,1879.9,5   2438.,45   2139.52
200306,2178,31   22,99.48,2073.5,3   2557.,38   2259.07
200307,2157,83   23,35.26,2131.7,6   2799.,40   2235.56
200308,2206,10   23,64.55,2229.6,0   2828.,19   2328.51
200309,2319,37   24,68.95,2355.4,6   2748.,83   2350.95
200310,2273,44   24,25.44,2328.1,7   2758.,98   2365.31
200311,2459,50   25,62.58,2535.5,4   2775.,70   2533.29
200312,2521,09   26,10.16,2588.1,4   2824.,68   2583.03
200401,2558,99   28,37.99,2693.9,8   2990.,89   2714.03
200402,2576,23   28,46.53,2809.4,2   3098.,50   2796.08
200403,2707,10   29,30.44,2775.5,9   3126.,33   2860.50
200404,2732,50   29,34.63,2715.8,5   3015.,28   2808.91
200405,2726,20   29,43.7,2617.7,3   3133.,37   2726.26
200406,2714,26   29,77.33,2713.7,0   3135.,58   2791.27
200407,2693,58   31,13.39,2803,4   2847.,87   2698.46
200408,2585,88   30,83.31,2627.5,3   2687.,15   2644.28
200409,2576,71   31,14.1,2547.7,6   2725.,52   2705.30
200410,2613,55   32,42.71,2600.2,0   2690.,29   2742.67
200411,2693,92   32,54.84,2740.8,9   2628.,01   2777.61
200412,2822,21   34,76.63,2851.8,2   2650.,29   2913.27
200501,2934,69   35,41.07,2948.4,1   2810.,68   3076.87
200502,2916,17   35,55.3,2792.2,5   2695.,28   3031.98
200503,2943,37   38,82.87,2777.2,4   2758.,18   3042.41
200504,2933,58   38,22.74,2740.1,8   2747.,49   2975.46
200505,2832,80   36,82.81,2651.8,6   2866.,48   2942.73
200506,2982,91   37,70.51,2844.2,1   2913.,12   3042.92
200507,2919,22   36,83.06,2722.4,1   2732.,78   3050.52
200508,3072,45   38,68.18,2847.1,3   2852.,11   3136.12
200509,2980,12   39,31.48,2840.9,5   2857.,78   3093.20
200510,2969,61   40,28.33,2869.8,0   2828.,47   3134.78
200511,2979,00   37,84.73,2819.5,4   2758.,34   3180.02
200512,3085,28   38,86.19,2992,9   2809.,93   3344.08
200601,3080,50   39,31.8,2960.9,3   2891.,47   3345.80
200602,3154,49   42,36.44,3092.4,9   2973.,18   3404.34
200603,3210,19   41,16.37,3099.8,6   3005.,42   3446.46
200604,3274,91   41,74.04,3202.7,0   2943.,47   3515.96
200605,3275,33   43,43.2,3176.4,0   2902.,16   3600.79
200606,3256,96   42,25.99,3015.4,6   2840.,10   3493.97
200607,3065,44   41,78.29,2969.3,0   2627.,30   3318.30
200608,3031,93   41,92.22,2913.9,3   2737.,43   3299.01
200609,3125,07   41,96.85,3101.5,6   2795.,78   3360.95
200610,3233,44   41,82.76,3245.8,0   2842.,82   3464.73
200611,3359,49   43,88.35,3398.7,6   2886.,30   3575.53
200612,3359,81   46,37.84,3486.5,6   2898.,74   3639.09
200701,3421,54   46,38.99,3445.8,8   2929.,99   3781.24
200702,3525,28   47,0.08,3547,9   3038.,80   3848.92
200703,3471,07   46,91.62,3481.6,7   2955.,82   3762.00
200704,3518,03   49,15.25,3546.5,1   2970.,75   3778.55
200705,3642,32   51,45.59,3725.5,1   3176.,33   3917.77
200706,3759,65   54,50.29,3921.7,3   3198.,29   4057.00
200707,3588,00   50,89.66,3865.3,4   2859.,59   3595.87
200708,3443,47   50,39.68,3823.8,9   2761.,20   3422.75
200709,3508,69   50,71.15,3902.5,0   2810.,47   3462.58
200710,3569,97   53,48.18,4056.6,0   2916.,55   3563.66
200711,3668,94   55,1.35,4235.7,8   2977.,80   3581.49
200712,3598,98   53,48.86,3961.5,7   2976.,66   3381.16
200801,3527,24   55,36.64,4031.4,6   2869.,77   3257.74
200802,3435,56   51,20.36,3593.1,1   2747.,32   3204.73
200803,3344,39   52,75.6,3485.4,5   2729.,28   2967.47
200804,3402,37   52,38.58,3523.6,5   2711.,24   2919.93
200805,3518,80   56,54.71,3770.5,9   2748.,18   3037.50
200806,3592,14   58,51.29,3991.7,8   2797.,18   2979.95
200807,3093,74   53,52.53,3373.6,0   2572.,16   2409.39
200808,3160,58   49,37.75,3355.2,2   2767.,23   2507.62
200809,3291,21   49,61.64,3493.5,0   2822.,02   2519.46
200810,3128,66   43,25.17,3084.1,1   2682.,10   2376.78
200811,2600,43   35,69.75,2550.2,5   2381.,03   1917.00
200812,2426,04   34,51.88,2339.7,3   2213.,10   1682.21
200901,2498,57   34,21.83,2406.7,2   2392.,65   1682.15
200902,2340,39   32,49.34,2294.7,2   2360.,29   1392.02
200903,2220,98   28,55,2178.3,4   1951.,48   1197.11
200904,2414,40   30,7.44,2421.3,9   2097.,08   1362.04
200905,2640,50   33,16.16,2714.4,0   2107.,46   1588.34
200906,2705,53   35,58.9,2822.5,4   2262.,09   1712.83
200907,2673,59   34,8.52,2899,4   2309.,29   1773.31
200908,2894,40   36,81.54,3133.4,0   2450.,93   1946.17
200909,2973,51   37,34.43,3193.8,3   2518.,05   2110.47
200910,3066,75   39,43.16,3393.2,3   2456.,15   2187.78
200911,3084,44   39,36.75,3328.4,2   2285.,06   2084.71
200912,3245,17   41,48.94,3516,6   2491.,37   2215.60
201001,3330,16   42,27.93,3748.2,6   2576.,00   2243.43
201002,3273,77   40,69.24,3490.1,0   2590.,08   2216.44
201003,3416,81   41,96.65,3650.1,2   2622.,74   2304.34
201004,3621,60   43,92.3,3946.3,8   2713.,77   2511.14
201005,3691,25   45,50.52,4050,5   2658.,40   2570.61
201006,3478,83   41,4.92,3750.3,2   2439.,53   2357.18
201007,3159,13   38,86.09,3453.8,4   2431.,44   2296.93
201008,3373,19   42,10.49,3767.4,4   2493.,91   2451.24
201009,3266,65   40,71.42,3575.1,7   2450.,50   2280.92
201010,3582,60   44,32.41,4029.5,8   2679.,61   2479.73
201011,3715,05   46,36.03,4291.7,0   2763.,85   2545.76
201012,3823,71   47,92.13,4286.9,8   2702.,42   2579.39
,,,,,,
,,,,,,
Sum o,f BE /,Sum of,ME,,,
,Cnsmr,Manuf,HiTec,Hlth,Other,
1926,0.6,0.96,0.64,0.64,1.32,
1927,0.48,0.93,0.6,0.51,1.23,
1928,0.34,0.75,0.51,0.23,1.11,
1929,0.34,0.5,0.34,0.3,0.94,
1930,0.63,0.74,0.43,0.52,1.27,
1931,0.74,1.06,0.68,0.45,1.88,
1932,2.02,3.17,2.17,1.24,9.27,
1933,0.68,1.18,0.99,0.41,2.7,
1934,0.67,1.26,1.09,0.32,2.84,
1935,0.63,1.17,0.93,0.34,3.08,
1936,0.48,0.77,0.66,0.32,2.08,
1937,0.55,0.72,0.63,0.29,1.93,
1938,0.73,1.03,0.73,0.31,3.03,
1939,0.69,1.1,0.73,0.28,3.27,
1940,0.75,1.15,0.77,0.34,3.31,
1941,0.8,1.14,0.78,0.43,3.03,
1942,0.94,1.46,1.02,0.47,3.5,
1943,0.65,1.01,0.7,0.35,2.23,
1944,0.61,1,0.65,0.34,2.2,
1945,0.55,0.9,0.61,0.39,1.74,
1946,0.45,0.72,0.59,0.24,1.47,
1947,0.61,0.88,0.7,0.44,2.14,
1948,0.67,0.81,0.73,0.48,1.96,
1949,0.81,1.11,0.93,0.54,2.53,
1950,0.73,0.94,0.79,0.45,2.38,
1951,0.76,0.8,0.8,0.37,1.98,
1952,0.73,0.74,0.78,0.43,1.7,
1953,0.79,0.83,0.79,0.58,1.81,
1954,0.75,0.72,0.63,0.52,1.73,
1955,0.58,0.54,0.55,0.42,1.24,
1956,0.59,0.51,0.55,0.37,1.29,
1957,0.7,0.54,0.53,0.34,1.45,
1958,0.71,0.63,0.57,0.28,1.57,
1959,0.54,0.53,0.4,0.18,1.27,
1960,0.57,0.61,0.37,0.19,1.48,
1961,0.51,0.56,0.34,0.19,1.15,
1962,0.61,0.7,0.46,0.28,1.52,
1963,0.48,0.56,0.43,0.26,1.1,
1964,0.43,0.52,0.37,0.25,0.95,
1965,0.42,0.52,0.42,0.22,1.01,
1966,0.48,0.53,0.43,0.2,0.86,
1967,0.48,0.53,0.38,0.18,0.8,
1968,0.43,0.51,0.36,0.18,0.67,
1969,0.47,0.55,0.39,0.21,0.72,
1970,0.66,0.82,0.63,0.25,1.06,
1971,0.45,0.63,0.5,0.2,0.76,
1972,0.42,0.64,0.47,0.18,0.69,
1973,0.59,0.67,0.53,0.2,0.81,
1974,0.77,0.89,0.76,0.27,1.09,
1975,0.74,0.83,0.73,0.29,0.93,
1976,0.69,0.81,0.67,0.37,0.96,
1977,0.77,0.88,0.73,0.48,1,
1978,0.82,1.04,0.79,0.45,1.05,
1979,0.92,1.01,0.79,0.49,1.02,
1980,0.99,0.93,0.9,0.48,1.03,
1981,0.82,0.94,0.78,0.41,0.9,
1982,0.91,1.35,0.96,0.47,1.26,
1983,0.54,1,0.56,0.34,0.79,
1984,0.65,1.11,0.84,0.46,1.03,
1985,0.57,0.99,0.61,0.38,0.81,
1986,0.43,0.83,0.54,0.28,0.63,
1987,0.41,0.69,0.49,0.25,0.63,
1988,0.54,0.78,0.61,0.31,0.73,
1989,0.49,0.76,0.57,0.28,0.68,
1990,0.46,0.71,0.53,0.21,0.7,
1991,0.43,0.73,0.6,0.19,0.72,
1992,0.39,0.68,0.54,0.21,0.61,
1993,0.4,0.61,0.43,0.27,0.54,
1994,0.44,0.68,0.43,0.29,0.63,
1995,0.43,0.6,0.33,0.23,0.56,
1996,0.39,0.53,0.28,0.19,0.49,
1997,0.36,0.44,0.27,0.16,0.42,
1998,0.29,0.4,0.21,0.13,0.35,
1999,0.27,0.4,0.15,0.12,0.38,
2000,0.35,0.47,0.14,0.11,0.38,
2001,0.34,0.48,0.35,0.13,0.37,
2002,0.35,0.51,0.5,0.18,0.49,
2003,0.39,0.53,0.43,0.18,0.5,
2004,0.37,0.46,0.38,0.22,0.46,
2005,0.38,0.45,0.39,0.24,0.51,
2006,0.38,0.42,0.39,0.26,0.5,
2007,0.35,0.42,0.37,0.25,0.49,
2008,0.45,0.43,0.44,0.31,0.77,
2009,0.45,0.68,0.51,0.36,0.86,
2010,0.4,0.64,0.46,0.46,0.85,
,,,,,,
,,,,,,
Value,#NAME?,ed Aver,age of,BE/ME,,
,Cnsmr,Manuf,HiTec,Hlth,Other,
1926,0.59,0.94,0.69,0.69,1.3,
1927,0.51,0.96,0.69,0.57,1.43,
1928,0.38,0.81,0.57,0.34,1.15,
1929,0.31,0.58,0.44,0.29,1.01,
1930,0.56,0.69,0.45,0.48,1.16,
1931,0.79,0.97,0.72,0.51,1.76,
1932,1.09,2.09,1.29,0.62,3.89,
1933,1.54,2.41,1.45,0.66,6.08,
1934,0.73,1.25,1.1,0.39,3.09,
1935,0.63,1.24,1.11,0.35,2.81,
1936,0.51,0.85,0.71,0.33,2.39,
1937,0.48,0.69,0.56,0.25,1.82,
1938,0.84,1.12,0.76,0.36,2.86,
1939,0.63,0.86,0.69,0.28,2.18,
1940,0.62,0.91,0.67,0.28,2.46,
1941,0.75,1.1,0.75,0.4,3.37,
1942,0.95,1.33,0.96,0.46,3.77,
1943,0.92,1.39,0.91,0.43,3.8,
1944,0.73,1.12,0.71,0.37,2.77,
1945,0.64,1.04,0.67,0.43,2.31,
1946,0.49,0.82,0.61,0.31,1.52,
1947,0.59,0.86,0.65,0.36,1.83,
1948,0.7,0.91,0.78,0.48,2.34,
1949,0.79,1.01,0.85,0.56,2.16,
1950,0.76,1.01,0.85,0.46,2.35,
1951,0.74,0.83,0.82,0.43,1.82,
1952,0.74,0.77,0.78,0.39,1.96,
1953,0.74,0.76,0.76,0.51,1.72,
1954,0.83,0.87,0.74,0.55,2,
1955,0.62,0.62,0.59,0.45,1.43,
1956,0.56,0.55,0.56,0.4,1.28,
1957,0.7,0.55,0.56,0.4,1.44,
1958,0.85,0.72,0.63,0.36,1.94,
1959,0.61,0.54,0.45,0.23,1.34,
1960,0.52,0.55,0.4,0.21,1.33,
1961,0.6,0.63,0.38,0.21,1.29,
1962,0.46,0.56,0.34,0.19,1.17,
1963,0.54,0.63,0.45,0.29,1.35,
1964,0.48,0.57,0.39,0.26,1.14,
1965,0.43,0.51,0.43,0.23,0.97,
1966,0.42,0.49,0.41,0.19,0.82,
1967,0.6,0.59,0.44,0.21,0.97,
1968,0.47,0.53,0.37,0.19,0.78,
1969,0.43,0.5,0.39,0.2,0.6,
1970,0.53,0.67,0.47,0.19,0.74,
1971,0.51,0.67,0.52,0.22,0.85,
1972,0.43,0.63,0.47,0.2,0.69,
1973,0.43,0.59,0.47,0.17,0.62,
1974,0.77,0.77,0.68,0.24,0.88,
1975,1.21,1.21,1.05,0.41,1.39,
1976,0.82,1.01,0.83,0.39,1.2,
1977,0.73,0.9,0.74,0.43,1.02,
1978,0.87,1.04,0.81,0.51,1.14,
1979,1,1.15,0.81,0.51,1.21,
1980,0.98,1.02,0.91,0.49,1.08,
1981,0.96,0.9,0.86,0.43,1.01,
1982,0.98,1.17,0.88,0.46,1.09,
1983,0.7,1.21,0.67,0.41,0.99,
1984,0.6,1.05,0.5,0.45,0.9,
1985,0.66,1.11,0.68,0.48,1,
1986,0.56,0.93,0.61,0.37,0.78,
1987,0.54,0.83,0.6,0.32,0.74,
1988,0.63,0.88,0.67,0.34,0.87,
1989,0.55,0.85,0.65,0.32,0.81,
1990,0.47,0.68,0.54,0.24,0.66,
1991,0.54,0.8,0.65,0.24,0.92,
1992,0.44,0.68,0.55,0.17,0.74,
1993,0.42,0.68,0.49,0.24,0.61,
1994,0.41,0.63,0.41,0.29,0.62,
1995,0.49,0.69,0.41,0.28,0.69,
1996,0.45,0.56,0.3,0.22,0.57,
1997,0.4,0.49,0.32,0.2,0.51,
1998,0.33,0.43,0.25,0.15,0.42,
1999,0.28,0.44,0.19,0.12,0.43,
2000,0.32,0.46,0.15,0.13,0.36,
2001,0.41,0.49,0.35,0.12,0.41,
2002,0.37,0.53,0.36,0.15,0.47,
2003,0.42,0.6,0.51,0.21,0.58,
2004,0.39,0.51,0.37,0.23,0.49,
2005,0.37,0.49,0.37,0.25,0.5,
2006,0.4,0.46,0.4,0.25,0.51,
2007,0.41,0.47,0.43,0.26,0.49,
2008,0.38,0.44,0.37,0.27,0.57,
2009,0.52,0.7,0.6,0.37,0.9,
2010,0.39,0.59,0.43,0.41,0.88,
,,,,,,
Copyrig,ht 2010,Kennet,h R. Fr,ench,,
